Date,Time,Test Label,Units,Al Concentration,Al Error1s,Si Concentration,Si Error1s,P Concentration,P Error1s,S Concentration,S Error1s,Ca Concentration,Ca Error1s,Ti Concentration,Ti Error1s,Mn Concentration,Mn Error1s,Fe Concentration,Fe Error1s,Ni Concentration,Ni Error1s,Cu Concentration,Cu Error1s,Zn Concentration,Zn Error1s,As Concentration,As Error1s,Se Concentration,Se Error1s,Rb Concentration,Rb Error1s,Sr Concentration,Sr Error1s,Y Concentration,Y Error1s,Zr Concentration,Zr Error1s,Nb Concentration,Nb Error1s,Mo Concentration,Mo Error1s,Ag Concentration,Ag Error1s,Cd Concentration,Cd Error1s,Sn Concentration,Sn Error1s,Sb Concentration,Sb Error1s,Ba Concentration,Ba Error1s,La Concentration,La Error1s,Ce Concentration,Ce Error1s,Pr Concentration,Pr Error1s,Nd Concentration,Nd Error1s,W Concentration,W Error1s,Au Concentration,Au Error1s,Hg Concentration,Hg Error1s,Pb Concentration,Pb Error1s,Bi Concentration,Bi Error1s,Th Concentration,Th Error1s,U Concentration,U Error1s,LE Concentration,LE Error1s,info,Real Time 1,Real Time 2,Real Time 3
4/18/2024,11:55:37,17,PPM,34265,829,166488,928,2213,81,551,54,12923,94,4559,269,521,37,22649,201,<LOD,34,87,8,95,7,<LOD,23,<LOD,6,75,2,170,3,32,2,427,5,23,2,<LOD,15,<LOD,0,<LOD,75,<LOD,89,<LOD,120,170,19,<LOD,5557,110,36,<LOD,8836,<LOD,18657,<LOD,70,<LOD,19,<LOD,35,118,6,<LOD,74,21,7,<LOD,22,754502,1126,G1D,10,20,20
4/18/2024,11:57:37,18,PPM,48869,922,204705,1086,4982,109,859,66,18711,130,6930,329,713,45,29667,254,39,9,89,9,193,10,31,6,<LOD,7,101,3,208,4,52,3,553,7,25,3,<LOD,17,<LOD,0,<LOD,74,<LOD,84,<LOD,114,111,16,<LOD,7301,<LOD,7767,<LOD,11524,<LOD,23831,<LOD,81,<LOD,21,<LOD,43,167,7,<LOD,83,51,8,16,4,682737,1268,D1T,10,20,20
4/18/2024,12:55:15,19,PPM,27677,885,153002,968,2715,95,915,66,18419,135,5559,304,599,42,23263,224,34,9,72,9,156,9,<LOD,25,<LOD,6,75,3,179,4,32,3,448,6,23,3,<LOD,17,8,3,<LOD,78,<LOD,91,<LOD,122,92,15,<LOD,6764,<LOD,7269,<LOD,10960,<LOD,23281,<LOD,80,<LOD,21,<LOD,39,119,6,<LOD,81,23,8,<LOD,25,766590,1197,C7T,10,20,20
4/18/2024,12:58:29,20,PPM,39605,861,190913,1025,4107,99,1041,65,23062,151,6359,303,791,45,27789,239,32,9,69,9,201,10,18,6,<LOD,6,90,3,221,4,38,3,430,6,28,3,<LOD,16,<LOD,0,<LOD,73,<LOD,84,<LOD,113,119,16,<LOD,6626,<LOD,7225,<LOD,10804,<LOD,22401,<LOD,81,<LOD,21,<LOD,41,165,7,<LOD,81,50,8,<LOD,24,704871,1201,D5T,10,20,20
4/18/2024,13:00:58,21,PPM,38136,907,166509,994,2706,92,847,63,17715,128,5567,301,640,43,28341,250,36,9,140,11,178,10,<LOD,28,<LOD,7,85,3,200,4,44,3,532,7,30,3,<LOD,17,<LOD,0,<LOD,75,<LOD,87,<LOD,117,92,16,<LOD,6952,<LOD,7514,<LOD,10906,<LOD,23206,<LOD,81,<LOD,23,<LOD,40,168,7,<LOD,81,41,8,<LOD,25,737995,1214,A4D,10,20,20
4/18/2024,13:03:25,22,PPM,47122,870,190668,998,3705,93,585,59,17595,118,6362,295,651,41,31135,250,43,9,191,11,136,8,20,5,<LOD,6,96,3,219,4,35,3,438,6,24,3,<LOD,15,<LOD,0,<LOD,71,<LOD,82,<LOD,109,118,18,<LOD,6704,<LOD,7065,<LOD,10327,<LOD,21713,<LOD,69,<LOD,18,<LOD,35,109,6,<LOD,75,42,7,<LOD,23,700708,1182,D5D,10,20,20
4/18/2024,13:05:18,23,PPM,34466,939,150471,977,2749,97,997,69,20777,152,5381,300,676,45,26049,246,37,9,105,10,169,10,19,5,<LOD,7,82,3,198,4,33,3,473,6,24,3,<LOD,17,<LOD,0,<LOD,79,<LOD,91,<LOD,122,104,15,<LOD,7211,<LOD,7647,<LOD,11158,<LOD,23585,<LOD,82,<LOD,22,<LOD,41,107,6,<LOD,82,<LOD,38,<LOD,26,757084,1228,A2T,10,20,20
4/18/2024,13:07:31,24,PPM,48687,893,204105,1053,3940,98,318,62,15773,111,6865,307,595,41,28377,239,48,9,86,9,85,7,15,5,<LOD,7,99,3,207,4,43,3,590,7,31,3,<LOD,17,<LOD,0,<LOD,72,<LOD,84,<LOD,113,116,17,<LOD,6889,<LOD,7412,<LOD,10760,<LOD,22810,<LOD,74,<LOD,20,<LOD,39,99,6,<LOD,79,40,8,<LOD,25,689881,1227,B1D,10,20,20
4/18/2024,13:09:23,25,PPM,37106,873,160182,939,2369,85,546,58,15301,110,5680,291,602,40,25503,225,25,8,113,10,95,7,16,4,<LOD,6,83,3,189,4,33,2,424,6,22,3,<LOD,16,12,3,<LOD,75,<LOD,88,<LOD,119,139,17,<LOD,6152,<LOD,6676,<LOD,9751,<LOD,20482,<LOD,69,<LOD,19,<LOD,36,70,5,<LOD,75,<LOD,35,<LOD,22,751326,1160,A2D,10,20,20
4/18/2024,13:11:04,26,PPM,42723,823,178885,932,3775,89,736,57,19074,122,5876,283,665,40,28594,229,45,9,93,9,145,8,20,5,<LOD,6,89,3,205,4,35,2,449,5,29,3,<LOD,15,<LOD,0,<LOD,70,<LOD,80,<LOD,109,118,18,<LOD,6332,<LOD,6684,<LOD,9979,<LOD,21183,<LOD,68,<LOD,19,<LOD,37,114,5,<LOD,71,28,7,<LOD,22,718302,1117,A1T,10,20,20
4/18/2024,13:12:48,27,PPM,32457,856,160504,942,2348,86,704,59,15453,111,4934,280,570,39,23250,212,44,9,73,8,113,8,<LOD,22,<LOD,6,79,3,188,4,38,3,397,5,21,3,<LOD,16,<LOD,0,<LOD,76,<LOD,89,<LOD,120,128,17,<LOD,5774,<LOD,6250,<LOD,9302,<LOD,19342,<LOD,73,<LOD,21,<LOD,38,90,5,<LOD,76,23,7,<LOD,22,758587,1154,F6T,10,20,20
4/18/2024,13:14:39,28,PPM,39957,817,177615,933,3390,87,676,57,18814,121,5528,275,704,41,27091,221,33,8,67,8,157,8,19,5,<LOD,6,92,3,198,4,33,2,438,5,25,2,<LOD,15,<LOD,0,<LOD,70,<LOD,81,<LOD,108,169,18,<LOD,6299,<LOD,6741,<LOD,9837,<LOD,21032,<LOD,68,<LOD,18,<LOD,35,121,6,<LOD,74,41,7,<LOD,22,724832,1115,G5T,10,20,20
4/18/2024,13:17:01,29,PPM,37075,882,156875,931,2382,86,471,59,13994,104,4449,277,545,39,25064,222,41,9,57,8,145,8,26,6,<LOD,7,85,3,177,4,55,3,398,5,18,3,<LOD,16,9,3,<LOD,75,<LOD,88,<LOD,119,128,17,<LOD,5687,<LOD,6087,<LOD,9085,<LOD,19117,<LOD,78,<LOD,21,<LOD,38,171,7,<LOD,75,<LOD,35,<LOD,23,757836,1160,A1D,10,20,20
4/18/2024,13:19:37,30,PPM,44907,867,195776,1021,3740,95,515,60,16512,113,6620,299,577,40,29213,242,48,9,90,9,133,8,21,6,<LOD,6,95,3,206,4,36,3,445,6,27,3,<LOD,16,<LOD,0,<LOD,72,<LOD,83,<LOD,110,149,17,<LOD,6846,<LOD,7336,<LOD,11073,<LOD,22816,<LOD,70,<LOD,20,<LOD,37,164,7,<LOD,78,63,8,<LOD,23,700663,1197,D7D,10,20,20
4/18/2024,13:21:55,31,PPM,37435,876,157986,933,2482,86,583,59,15991,114,5575,291,564,39,26036,228,46,9,53,8,137,8,16,5,<LOD,6,84,3,191,4,37,3,378,5,17,3,<LOD,16,<LOD,0,<LOD,74,<LOD,86,<LOD,117,123,17,<LOD,6114,<LOD,6492,<LOD,9896,<LOD,20478,<LOD,73,<LOD,20,<LOD,38,120,6,<LOD,75,28,7,<LOD,22,751972,1158,A6D,10,20,20
4/18/2024,13:24:17,32,PPM,45353,916,209122,1126,4267,106,519,67,20362,142,7479,336,817,49,35596,294,49,10,106,10,144,9,39,6,<LOD,7,99,3,229,4,54,3,469,6,35,3,12,4,<LOD,0,<LOD,75,<LOD,85,<LOD,111,77,17,<LOD,7252,<LOD,7527,<LOD,11206,<LOD,23608,<LOD,82,<LOD,22,<LOD,44,124,7,<LOD,84,67,8,17,4,674962,1299,A5D,10,20,20
4/18/2024,13:30:50,33,PPM,37220,793,183255,939,3708,89,672,56,18589,118,5569,279,671,40,25111,209,25,8,74,8,153,8,17,5,<LOD,6,84,3,196,3,33,2,460,5,21,2,<LOD,15,<LOD,0,<LOD,71,<LOD,82,<LOD,110,99,18,<LOD,6100,<LOD,6503,<LOD,9654,<LOD,20218,<LOD,70,<LOD,19,<LOD,35,113,5,<LOD,74,42,7,<LOD,22,723889,1107,C7D,10,20,20
4/18/2024,13:33:59,34,PPM,33596,879,163885,970,2027,86,404,61,15012,111,5123,283,574,40,23278,216,35,9,72,9,115,8,19,5,<LOD,7,81,3,186,4,44,3,407,6,20,3,<LOD,16,<LOD,0,<LOD,76,<LOD,90,<LOD,121,123,16,<LOD,6262,<LOD,6682,<LOD,9989,<LOD,21017,<LOD,76,<LOD,21,<LOD,38,103,6,<LOD,78,26,7,<LOD,24,754871,1184,G4T,10,20,20
4/18/2024,13:35:45,35,PPM,49807,887,205984,1054,4078,98,590,59,17569,119,6727,304,663,42,33334,265,37,9,86,9,124,8,20,5,<LOD,7,104,3,221,4,43,3,548,6,35,3,<LOD,16,<LOD,0,<LOD,72,<LOD,82,<LOD,110,119,18,<LOD,6390,<LOD,6867,<LOD,10153,<LOD,21700,<LOD,70,<LOD,19,<LOD,37,88,5,<LOD,77,43,8,<LOD,24,679782,1225,C4D,10,20,20
4/18/2024,13:37:25,36,PPM,31427,800,163618,909,2583,82,490,55,15785,108,5138,270,602,38,23423,204,37,8,71,8,111,7,19,4,<LOD,6,79,2,182,3,34,2,476,6,18,2,<LOD,16,<LOD,0,<LOD,73,<LOD,86,<LOD,116,165,18,<LOD,5879,<LOD,6322,<LOD,9449,<LOD,20026,<LOD,68,<LOD,19,<LOD,33,62,4,<LOD,72,<LOD,33,<LOD,21,755679,1100,RB1T,10,20,20
4/18/2024,13:39:04,37,PPM,39415,805,185635,950,3894,91,723,56,18929,121,5631,278,714,41,26239,216,35,8,58,8,151,8,24,5,<LOD,6,91,3,203,4,41,2,482,6,21,2,<LOD,15,11,3,<LOD,70,<LOD,82,66,22,153,19,<LOD,6062,<LOD,6449,<LOD,9587,<LOD,20385,<LOD,70,<LOD,19,<LOD,36,113,5,<LOD,72,23,7,<LOD,22,717349,1119,C6T,10,20,20
4/18/2024,13:40:42,38,PPM,31096,814,164809,927,2511,84,640,59,17886,121,5453,280,634,40,23462,208,33,8,60,8,131,8,<LOD,22,<LOD,6,82,3,190,4,32,2,330,5,25,3,<LOD,15,<LOD,0,<LOD,73,<LOD,85,<LOD,114,106,17,<LOD,6216,<LOD,6471,<LOD,9804,<LOD,20606,<LOD,71,<LOD,19,<LOD,35,104,5,<LOD,72,<LOD,34,<LOD,22,752416,1121,A7T,10,20,20
4/18/2024,13:42:28,39,PPM,38946,829,189842,993,3840,94,1046,61,22164,141,6763,310,689,42,26836,227,43,9,80,9,178,9,20,6,<LOD,6,94,3,208,4,75,3,366,5,24,3,<LOD,15,<LOD,0,<LOD,72,<LOD,81,<LOD,110,124,17,<LOD,6472,<LOD,6838,<LOD,10327,<LOD,21528,<LOD,80,<LOD,22,<LOD,38,189,7,<LOD,76,34,7,12,4,708425,1164,D6T,10,20,20
4/18/2024,13:44:03,40,PPM,31856,853,165528,965,2424,88,667,61,17981,126,5715,293,553,40,23195,214,40,9,50,8,136,8,<LOD,24,<LOD,7,80,3,193,4,32,2,458,6,18,3,<LOD,16,<LOD,0,<LOD,76,<LOD,88,<LOD,119,93,16,<LOD,6324,<LOD,6628,<LOD,10155,<LOD,20877,<LOD,76,<LOD,22,<LOD,37,111,6,<LOD,78,27,7,<LOD,24,750843,1168,G2T,10,20,20
4/18/2024,13:45:43,41,PPM,34195,822,193584,1026,4430,101,1313,65,25514,162,6957,315,716,44,26448,231,<LOD,35,87,9,245,11,<LOD,30,<LOD,6,89,3,230,4,42,3,477,6,23,3,<LOD,16,<LOD,0,<LOD,72,<LOD,84,<LOD,110,111,17,<LOD,6719,<LOD,7287,<LOD,10952,<LOD,21883,<LOD,76,<LOD,19,<LOD,38,201,7,<LOD,79,40,8,14,4,705285,1187,D7T,10,20,20
4/18/2024,13:47:31,42,PPM,29832,842,155805,925,2446,86,663,60,16343,116,5351,284,502,38,21421,201,45,9,51,8,145,8,20,5,<LOD,6,78,3,180,4,32,2,464,6,18,3,<LOD,16,<LOD,0,<LOD,76,<LOD,88,<LOD,121,128,17,<LOD,5894,<LOD,6299,<LOD,9399,<LOD,19588,<LOD,72,<LOD,21,<LOD,36,95,5,<LOD,76,<LOD,35,<LOD,23,766380,1139,C2T,10,20,20
4/18/2024,13:49:07,43,PPM,42648,858,200441,1024,3647,95,449,60,16861,114,5254,284,626,41,25020,217,29,8,77,8,95,7,19,5,<LOD,6,91,3,203,4,44,3,392,5,24,3,<LOD,16,<LOD,0,<LOD,73,<LOD,84,<LOD,113,134,17,<LOD,6265,<LOD,6658,<LOD,9797,<LOD,20833,<LOD,74,<LOD,21,<LOD,36,88,5,<LOD,77,40,7,<LOD,24,703817,1191,C5D,10,20,20
4/18/2024,13:50:41,44,PPM,32168,844,167915,957,2522,88,668,60,17338,120,5000,279,520,39,21364,200,27,8,54,8,132,8,15,5,<LOD,6,83,3,193,4,26,2,300,5,19,2,<LOD,16,<LOD,0,<LOD,76,<LOD,89,<LOD,120,105,17,<LOD,5801,<LOD,6106,<LOD,9307,<LOD,19721,<LOD,72,<LOD,19,<LOD,36,113,6,<LOD,76,26,7,<LOD,22,751410,1155,G1T,10,20,20
4/18/2024,13:52:11,45,PPM,46579,893,199473,1055,3794,98,582,61,17296,120,6602,310,704,44,31253,258,38,9,72,9,129,8,35,6,<LOD,7,104,3,217,4,50,3,486,6,31,3,<LOD,16,<LOD,0,<LOD,74,<LOD,85,<LOD,114,88,17,<LOD,6774,<LOD,7243,<LOD,10727,<LOD,22551,<LOD,76,<LOD,20,<LOD,41,143,6,<LOD,79,45,8,<LOD,23,692279,1234,G4D,10,20,20
4/18/2024,13:53:32,46,PPM,30818,856,157590,938,2367,87,782,63,18914,131,4794,272,597,41,21654,205,28,8,63,8,138,8,<LOD,24,<LOD,6,85,3,182,4,23,2,306,5,24,3,<LOD,16,8,3,<LOD,77,<LOD,90,<LOD,121,115,16,<LOD,6136,<LOD,6597,<LOD,9906,<LOD,20760,<LOD,75,<LOD,21,<LOD,37,105,6,<LOD,76,<LOD,35,<LOD,22,761407,1153,C5T,10,20,20
4/18/2024,13:55:00,47,PPM,42724,809,193739,945,3111,84,200,52,14521,97,4307,256,490,35,21956,187,37,8,58,7,71,6,<LOD,18,<LOD,6,87,2,190,3,33,2,352,5,16,2,<LOD,15,<LOD,0,<LOD,71,<LOD,84,<LOD,113,175,19,<LOD,5381,<LOD,5790,<LOD,8567,<LOD,18502,<LOD,64,<LOD,17,<LOD,33,71,4,<LOD,69,<LOD,32,<LOD,21,717861,1110,F6D,10,20,20
4/18/2024,13:56:27,48,PPM,34606,865,174490,983,2002,84,389,59,13068,98,4984,281,492,38,21708,203,32,8,39,7,71,7,17,4,<LOD,6,83,3,186,4,30,2,386,5,22,3,<LOD,16,<LOD,0,<LOD,77,<LOD,91,<LOD,124,152,17,<LOD,5996,<LOD,6476,<LOD,9609,<LOD,20363,<LOD,68,<LOD,19,<LOD,36,78,5,<LOD,76,<LOD,35,<LOD,23,747163,1182,D6D,10,20,20
4/18/2024,13:57:53,49,PPM,44588,855,193020,1000,4048,96,705,61,25268,157,5575,286,694,42,28692,237,43,9,82,9,148,8,30,5,<LOD,7,99,3,215,4,38,3,509,6,33,3,<LOD,16,<LOD,0,<LOD,73,<LOD,83,<LOD,111,133,18,<LOD,6360,<LOD,6795,<LOD,9964,<LOD,21135,<LOD,76,<LOD,22,<LOD,37,120,6,<LOD,75,29,7,<LOD,23,695928,1175,G3D,10,20,20
4/18/2024,13:59:53,50,PPM,34866,816,162032,897,3072,86,733,56,15819,107,4499,264,513,36,22585,197,37,8,84,8,182,9,20,5,<LOD,6,88,3,174,3,30,2,411,5,15,2,<LOD,15,<LOD,0,<LOD,72,<LOD,85,<LOD,114,175,18,<LOD,5739,<LOD,6135,<LOD,9174,<LOD,19283,<LOD,69,<LOD,19,<LOD,36,142,6,<LOD,72,21,7,<LOD,21,754500,1097,C1T,10,20,20
4/18/2024,14:01:55,51,PPM,43086,828,198125,982,3106,86,<LOD,644,15305,103,5107,266,543,37,24728,207,27,8,77,8,76,6,18,4,<LOD,6,90,3,204,4,32,2,388,5,18,2,<LOD,15,<LOD,0,<LOD,71,<LOD,84,<LOD,112,153,19,<LOD,5852,<LOD,6265,<LOD,9250,<LOD,19417,<LOD,71,<LOD,19,<LOD,35,74,5,<LOD,72,23,7,<LOD,22,708822,1145,E2D,10,20,20
4/18/2024,14:03:24,52,PPM,37068,866,168606,961,2579,87,406,60,15763,112,5469,288,627,41,24959,221,33,9,57,8,113,8,19,5,<LOD,7,87,3,198,4,36,3,438,6,24,3,<LOD,16,<LOD,0,<LOD,75,<LOD,88,<LOD,120,87,17,<LOD,5897,<LOD,6456,<LOD,9654,<LOD,20289,<LOD,74,<LOD,20,<LOD,38,99,5,<LOD,76,25,7,<LOD,23,743306,1168,RB2D,10,20,20
4/18/2024,14:05:01,53,PPM,49973,932,223364,1158,3984,105,395,67,17185,124,7958,348,873,50,33021,278,45,10,95,10,129,9,26,6,<LOD,8,95,3,225,4,53,3,490,6,30,3,<LOD,17,<LOD,0,<LOD,75,<LOD,86,<LOD,115,133,17,<LOD,7145,<LOD,7661,<LOD,11272,<LOD,23637,<LOD,84,<LOD,24,<LOD,42,162,7,<LOD,82,50,8,14,4,661698,1323,E7D,10,20,20
4/18/2024,14:06:28,54,PPM,32900,854,155804,923,2652,87,808,59,17047,120,5280,283,575,39,23770,214,34,8,61,8,144,8,<LOD,24,<LOD,6,81,3,183,4,33,2,401,5,16,2,<LOD,16,<LOD,0,<LOD,75,<LOD,89,<LOD,119,135,17,<LOD,6178,<LOD,6615,<LOD,9871,<LOD,21156,<LOD,77,<LOD,21,<LOD,38,129,6,<LOD,75,<LOD,35,<LOD,23,759950,1142,E3T,10,20,20
4/18/2024,14:08:13,55,PPM,43790,837,204728,1010,3482,91,500,58,17524,115,5571,275,627,40,24960,212,30,8,68,8,108,7,<LOD,21,<LOD,6,97,3,212,4,43,3,391,5,23,2,<LOD,15,<LOD,0,<LOD,72,<LOD,83,<LOD,111,126,18,<LOD,6228,<LOD,6678,<LOD,10149,<LOD,21481,<LOD,69,<LOD,19,<LOD,36,92,5,<LOD,73,25,7,<LOD,22,697603,1168,C2D,10,20,20
